.
├── AndroidAssistantApp
│   ├── backend
│   │   ├── app.py
│   │   ├── models
│   │   └── venv
│   ├── node_modules
│   │   ├── @ampproject
│   │   ├── @babel
│   │   ├── @hapi
│   │   ├── @jest
│   │   ├── @jridgewell
│   │   ├── @react-native
│   │   ├── @react-native-community
│   │   ├── @sideway
│   │   ├── @sinclair
│   │   ├── @sinonjs
│   │   ├── @types
│   │   ├── abort-controller
│   │   ├── accepts
│   │   ├── acorn
│   │   ├── anser
│   │   ├── ansi-fragments
│   │   ├── ansi-regex
│   │   ├── ansi-styles
│   │   ├── anymatch
│   │   ├── appdirsjs
│   │   ├── argparse
│   │   ├── asap
│   │   ├── ast-types
│   │   ├── astral-regex
│   │   ├── async
│   │   ├── async-limiter
│   │   ├── babel-core
│   │   ├── babel-plugin-polyfill-corejs2
│   │   ├── babel-plugin-polyfill-corejs3
│   │   ├── babel-plugin-polyfill-regenerator
│   │   ├── babel-plugin-syntax-trailing-function-commas
│   │   ├── babel-plugin-transform-flow-enums
│   │   ├── babel-preset-fbjs
│   │   ├── balanced-match
│   │   ├── base64-js
│   │   ├── bl
│   │   ├── brace-expansion
│   │   ├── braces
│   │   ├── browserslist
│   │   ├── bser
│   │   ├── buffer
│   │   ├── buffer-from
│   │   ├── bytes
│   │   ├── caller-callsite
│   │   ├── caller-path
│   │   ├── callsites
│   │   ├── camelcase
│   │   ├── caniuse-lite
│   │   ├── chalk
│   │   ├── ci-info
│   │   ├── cli-cursor
│   │   ├── cli-spinners
│   │   ├── cliui
│   │   ├── clone
│   │   ├── clone-deep
│   │   ├── color-convert
│   │   ├── color-name
│   │   ├── colorette
│   │   ├── command-exists
│   │   ├── commander
│   │   ├── commondir
│   │   ├── compressible
│   │   ├── compression
│   │   ├── concat-map
│   │   ├── connect
│   │   ├── convert-source-map
│   │   ├── core-js-compat
│   │   ├── core-util-is
│   │   ├── cosmiconfig
│   │   ├── cross-spawn
│   │   ├── dayjs
│   │   ├── debug
│   │   ├── decamelize
│   │   ├── deepmerge
│   │   ├── defaults
│   │   ├── denodeify
│   │   ├── depd
│   │   ├── deprecated-react-native-prop-types
│   │   ├── destroy
│   │   ├── ee-first
│   │   ├── electron-to-chromium
│   │   ├── emoji-regex
│   │   ├── encodeurl
│   │   ├── envinfo
│   │   ├── error-ex
│   │   ├── error-stack-parser
│   │   ├── errorhandler
│   │   ├── escalade
│   │   ├── escape-html
│   │   ├── escape-string-regexp
│   │   ├── esprima
│   │   ├── esutils
│   │   ├── etag
│   │   ├── event-target-shim
│   │   ├── execa
│   │   ├── fast-xml-parser
│   │   ├── fb-watchman
│   │   ├── fill-range
│   │   ├── finalhandler
│   │   ├── find-cache-dir
│   │   ├── find-up
│   │   ├── flow-enums-runtime
│   │   ├── flow-parser
│   │   ├── fresh
│   │   ├── fs-extra
│   │   ├── fs.realpath
│   │   ├── function-bind
│   │   ├── gensync
│   │   ├── get-caller-file
│   │   ├── get-stream
│   │   ├── glob
│   │   ├── graceful-fs
│   │   ├── has-flag
│   │   ├── hasown
│   │   ├── hermes-estree
│   │   ├── hermes-parser
│   │   ├── hermes-profile-transformer
│   │   ├── http-errors
│   │   ├── human-signals
│   │   ├── ieee754
│   │   ├── image-size
│   │   ├── import-fresh
│   │   ├── imurmurhash
│   │   ├── inflight
│   │   ├── inherits
│   │   ├── invariant
│   │   ├── ip
│   │   ├── is-arrayish
│   │   ├── is-core-module
